file, mode, rule, result, duration
../test_files_z3/test2.sleec, redundancy, 0, sat, 0.02881789207458496
../test_files_z3/test2.sleec, redundancy, 1, sat, 0.020691633224487305
../test_files_z3/test2.sleec, redundancy, 2, sat, 0.02130603790283203
../test_files_z3/test2.sleec, conflict, 0, unsat, 0.06464052200317383
../test_files_z3/test2.sleec, conflict, 1, sat, 0.06981682777404785
../test_files_z3/test2.sleec, conflict, 2, unsat, 0.06166696548461914
../test_files_z3/buggy.sleec, redundancy, 0, unsat, 0.1408071517944336
../test_files_z3/buggy.sleec, redundancy, 1, sat, 0.06203961372375488
../test_files_z3/buggy.sleec, redundancy, 2, sat, 0.10739898681640625
../test_files_z3/buggy.sleec, redundancy, 3, sat, 0.15047216415405273
../test_files_z3/buggy.sleec, redundancy, 4, sat, 0.12385082244873047
../test_files_z3/buggy.sleec, redundancy, 5, unsat, 0.027957677841186523
../test_files_z3/buggy.sleec, redundancy, 6, unsat, 0.05445671081542969
../test_files_z3/buggy.sleec, redundancy, 7, sat, 0.024465084075927734
../test_files_z3/buggy.sleec, redundancy, 8, sat, 0.022871017456054688
../test_files_z3/buggy.sleec, redundancy, 9, sat, 0.025834321975708008
../test_files_z3/buggy.sleec, redundancy, 10, sat, 0.09102463722229004
../test_files_z3/buggy.sleec, redundancy, 11, sat, 0.026484966278076172
../test_files_z3/buggy.sleec, conflict, 0, sat, 0.12896943092346191
../test_files_z3/buggy.sleec, conflict, 1, sat, 0.13461947441101074
../test_files_z3/buggy.sleec, conflict, 2, sat, 0.1490926742553711
../test_files_z3/buggy.sleec, conflict, 3, sat, 0.21453166007995605
../test_files_z3/buggy.sleec, conflict, 4, sat, 0.0699152946472168
../test_files_z3/buggy.sleec, conflict, 5, sat, 0.22870922088623047
../test_files_z3/buggy.sleec, conflict, 6, sat, 0.21195673942565918
../test_files_z3/buggy.sleec, conflict, 7, sat, 0.04250812530517578
../test_files_z3/buggy.sleec, conflict, 8, sat, 0.04082345962524414
../test_files_z3/buggy.sleec, conflict, 9, sat, 0.09534502029418945
../test_files_z3/buggy.sleec, conflict, 10, sat, 0.14614176750183105
../test_files_z3/buggy.sleec, conflict, 11, unsat, 0.062448740005493164
../test_files_z3/test1.sleec, redundancy, 0, sat, 0.020560741424560547
../test_files_z3/test1.sleec, redundancy, 1, sat, 0.01751542091369629
../test_files_z3/test1.sleec, redundancy, 2, unsat, 0.03571629524230957
../test_files_z3/test1.sleec, redundancy, 3, sat, 0.0341036319732666
../test_files_z3/test1.sleec, conflict, 0, sat, 0.08113288879394531
../test_files_z3/test1.sleec, conflict, 1, sat, 0.030455827713012695
../test_files_z3/test1.sleec, conflict, 2, sat, 0.07564353942871094
../test_files_z3/test1.sleec, conflict, 3, sat, 0.07747077941894531
../test_files_z3/test.sleec, redundancy, 0, unsat, 0.07690739631652832
../test_files_z3/test.sleec, redundancy, 1, unsat, 0.025099515914916992
../test_files_z3/test.sleec, redundancy, 2, unsat, 0.024726390838623047
../test_files_z3/test.sleec, redundancy, 3, sat, 0.024567842483520508
../test_files_z3/test.sleec, redundancy, 4, unsat, 0.06531858444213867
